"GOID","GO Term","Genes in the GO","Expected genes per GO","Standard Deviation of the samples","Z-score","One tail p-value","FDR","Numeric p-value","Numeric FDR"
"GO:0006412","translation","3","2.8835","1.67559198817943","0.0695276659364909","0.472284805850148","0.477532414804039","0.5501","1"
"GO:1902600","proton transmembrane transport","0","1.4955","1.20802553059456","-1.23797052473217","0.107863495113417","0.363539927974849","1","1"
"GO:0009410","response to xenobiotic stimulus","2","2.4733","1.55162104354971","-0.305035821708896","0.380169434919156","0.455202876021621","0.7078","1"
"GO:0001701","in utero embryonic development","3","2.2809","1.49104577788584","0.482278955257576","0.314803897492033","0.437108754048511","0.4007","0.970115789473684"
"GO:0000244","spliceosomal tri-snRNP complex assembly","0","0.1472","0.37992972331665","-0.387440073693095","0.349215220678751","0.445434367684542","1","1"
"GO:0000353","formation of quadruple SL/U4/U5/U6 snRNP","0","0","0","NaN","NaN","NaN","1","1"
"GO:0006338","chromatin remodeling","5","3.4238","1.81805503008276","0.866970456844887","0.192979098514132","0.387215370426736","0.2597","0.839103448275862"
"GO:0000395","mRNA 5'-splice site recognition","0","0.0639","0.251839497127101","-0.253733035242483","0.399850905304817","0.455833031385025","1","1"
"GO:0002250","adaptive immune response","1","1.6477","1.26844219598705","-0.510626343123176","0.304806363041355","0.433396547449426","0.8092","1"
"GO:0007186","G protein-coupled receptor signaling pathway","1","4.853","2.13720559721719","-1.80282140614685","0.0357081336116796","0.203090009916428","0.9935","1"
"GO:0006468","protein phosphorylation","11","4.9405","2.17922799483334","2.78057184212311","0.00271316258444521","0.0217721023625512","0.0108","0.0903272727272727"
"GO:0043066","negative regulation of apoptotic process","5","4.4998","2.05524265288462","0.243377588187919","0.403856451982297","0.455833031385025","0.4714","1"
"GO:0045892","negative regulation of DNA-templated transcription","6","5.4562","2.27995644259666","0.238513328518093","0.405741489474583","0.455833031385025","0.4638","1"
"GO:0008284","positive regulation of cell population proliferation","3","4.5589","2.10669755956111","-0.739973325988362","0.229658089853945","0.407170674636163","0.8366","1"
"GO:0006915","apoptotic process","17","6.7665","2.51758049943932","4.06481540601346","2.40352461838808e-05","0.000273400925341644","1e-04","0.00131428571428571"
"GO:0030154","cell differentiation","7","7.7269","2.67799058126711","-0.2714348605573","0.393028296610587","0.455833031385025","0.6622","1"
"GO:0001525","angiogenesis","1","2.6344","1.61919696759906","-1.00938924213988","0.15639399786336","0.376168908177857","0.9319","1"
"GO:0006914","autophagy","3","2.0442","1.41493694723704","0.675507132573223","0.249676810672047","0.407170674636163","0.3358","0.951688888888889"
"GO:0051607","defense response to virus","12","2.0839","1.42802826179024","6.94391019094311","1.90696508877922e-12","4.33834557697271e-11","0","0"
"GO:0045087","innate immune response","15","4.3699","2.06114017472902","5.15738819238606","1.25209144227826e-07","1.89900535412203e-06","1e-04","0.00131428571428571"
"GO:0034220","monoatomic ion transmembrane transport","0","2.4608","1.54483073836619","-1.59292532112776","0.05558847255497","0.252927550125114","1","1"
"GO:0045944","positive regulation of transcription by RNA polymerase II","8","10.8677","3.1544241549251","-0.909104121436102","0.181647583645036","0.387215370426736","0.8587","1"
"GO:0016567","protein ubiquitination","10","4.8886","2.18102400871074","2.34357805305476","0.00954988269095728","0.0620742374912223","0.027","0.191076923076923"
"GO:0043161","proteasome-mediated ubiquitin-dependent protein catabolic process","1","2.3844","1.53573190604634","-0.901459424362722","0.183672049109659","0.387215370426736","0.9101","1"
"GO:0015031","protein transport","4","6.3095","2.45758290223792","-0.939744493622954","0.173674318259169","0.387215370426736","0.8833","1"
"GO:0030030","cell projection organization","2","1.8691","1.33541885727005","0.0980216800799074","0.460957539026425","0.477532414804039","0.5593","1"
"GO:0060271","cilium assembly","4","2.129","1.45126483350273","1.28922024210027","0.0986607648647366","0.345312677026578","0.165","0.7828"
"GO:0006897","endocytosis","1","2.0099","1.4081194090087","-0.717197698958613","0.236626059449944","0.407170674636163","0.8684","1"
"GO:0016192","vesicle-mediated transport","3","2.839","1.67342733212518","0.096209734901089","0.461676999675362","0.477532414804039","0.5432","1"
"GO:0007608","sensory perception of smell","0","0.5091","0.712157220556444","-0.714870235539022","0.237344615223931","0.407170674636163","1","1"
"GO:0050911","detection of chemical stimulus involved in sensory perception of smell","0","0.3274","0.572749547537508","-0.57162856157221","0.283786820723803","0.414215593121797","1","1"
"GO:0010628","positive regulation of gene expression","6","4.3209","2.04223903204948","0.822185833122064","0.205485570199369","0.394998383630327","0.2645","0.839103448275862"
"GO:0030335","positive regulation of cell migration","3","2.3774","1.52157837789448","0.409180367600607","0.341203650390948","0.445434367684542","0.4251","1"
