,Genus_species,Species.name,Ensembl_Species,Tree_names,Common_name,Maximum.longevity..yrs.,Body.mass..g.,Non.nage.body.ref,Brain.mass..g.,Brain.mass.ref,cEi
Ailuropoda_melanoleuca,Ailuropoda_melanoleuca,Ailuropoda melanoleuca,amelanoleuca,NA,Panda genes (ailMel1),36.8,117500,"Charlton et al., 2009",235.1,"Gittleman, J.L., 1986. Carnivore brain size, behavioral ecology, and phylogeny. Journal of Mammalogy, 67(1), pp.23-36.",-0.847552989
Bos_taurus,Bos_taurus,Bos taurus,btaurus,NA,Cow genes (ARS-UCD1.2),20,347000,,456,"Garwicz, M., Christensson, M. and Psouni, E., 2009. A unifying model for timing of walking onset in humans and other mammals. Proceedings of the National Academy of Sciences, 106(51), pp.21889-21893.",-0.886846021
Callithrix_jacchus,Callithrix_jacchus,Callithrix jacchus,cjacchus,NA,Marmoset genes (ASM275486v1),22.8,190,"Araujo et al., 2000",7.4,"Leonard et al., 2007",-0.743513987
Canis_familiaris,Canis_familiaris,Canis familiaris,cfamiliaris,NA,Dog genes (CanFam3.1),24,40000,,100.9,"Morales, A.C., 2015. Genomic Signatures of Neurodegeneration and the Evolution of Mammalian Brain (Doctoral dissertation, University of Bath).",-0.941427228
Capra_hircus,Capra_hircus,Capra hircus,chircus,NA,Goat genes (ARS1),20.8,61000,"Mysterud, 2000",115,"Isler, K. and van Schaik, C.P., 2012. Allomaternal care, life history and brain size evolution in mammals. Journal of human evolution, 63(1), pp.52-63.",-0.982016578
Cavia_porcellus,Cavia_porcellus,Cavia porcellus,cporcellus,NA,Guinea Pig genes (Cavpor3.0),12,639.1,"Jones et al., 2009",4,"Garwicz, M., Christensson, M. and Psouni, E., 2009. A unifying model for timing of walking onset in humans and other mammals. Proceedings of the National Academy of Sciences, 106(51), pp.21889-21893.",-1.197962286
Cebus_capucinus_imitator,Cebus_capucinus_imitator,Cebus capucinus imitator,ccapucinus,NA,Capuchin genes (Cebus_imitator-1.0),54,2655,,72.1,"Isler, K. and van Schaik, C.P., 2012. Allomaternal care, life history and brain size evolution in mammals. Journal of human evolution, 63(1), pp.52-63.",-0.333466032
Chinchilla_lanigera,Chinchilla_lanigera,Chinchilla lanigera,clanigera,NA,Long-tailed chinchilla genes (ChiLan1.0),17.2,436.7,Research 2016,6.8,"Isler, K. and van Schaik, C.P., 2012. Allomaternal care, life history and brain size evolution in mammals. Journal of human evolution, 63(1), pp.52-63.",-0.844378162
Colobus_angolensis_palliatus,Colobus_angolensis_palliatus,Colobus angolensis palliatus,capalliatus,NA,Angola colobus genes (Cang.pa_1.0),35.3,8625,Research 2016,74.4,"Boddy AM, McGowen MR, Sherwood CC, Grossman LI, Goodman M, Wildman DE (2012) Comparative analysis of encephalization in mammals reveals relaxed constraints on anthropoid primate and cetacean brain scaling. Journal of Evolutionary Biology 25(5): 981-994.",-0.644071473
Dasypus_novemcinctus,Dasypus_novemcinctus,Dasypus novemcinctus,dnovemcinctus,NA,Armadillo genes (Dasnov3.0),22.3,3413.7,,12,"M. Mcdonough, 2000",-1.182082979
Equus_asinus_asinus,Equus_asinus_asinus,Equus asinus asinus,eaasinus,NA,Donkey genes (ASM303372v1),47,177500,,389.1,"Isler, K. and van Schaik, C.P., 2012. Allomaternal care, life history and brain size evolution in mammals. Journal of human evolution, 63(1), pp.52-63.",-0.769425718
Equus_caballus,Equus_caballus,Equus caballus,ecaballus,NA,Horse genes (EquCab3.0),57,260000,"Ruckebusch, Y., 1972. The relevance of drowsiness in the circadian cycle of farm animals. Animal behaviour, 20(4), pp.637-643.",640,"Wang, S.S.H., Shultz, J.R., Burish, M.J., Harrison, K.H., Hof, P.R., Towns, L.C., Wagers, M.W. and Wyatt, K.D., 2008. Shaping of white matter composition by biophysical scaling constraints. The Journal of neuroscience: the official journal of the Society for Neuroscience, 28(15), p.4047.",-0.659402969
Felis_catus,Felis_catus,Felis catus,fcatus,NA,Cat genes (Felis_catus_9.0),30,3900,,28.4,"Garwicz, M., Christensson, M. and Psouni, E., 2009. A unifying model for timing of walking onset in humans and other mammals. Proceedings of the National Academy of Sciences, 106(51), pp.21889-21893.",-0.844963008
