,"X","Spp.Name","Notes","Bodymass_male..g.","Bodymass_female..g.","SSD","Av.Body.mass","Day.access","month.access","year.access","male_ref..1.","male_ref..2.","Female_ref..1.","Female_ref..2.","av_both_ref..1.","av_both_ref..2.","X.1","X.2"
"1",1,"Acinonyx_jubatus",,"46700","38500",0.279,,"NA",1,2021,"https://doi.org/10.1644/13-MAMM-A-076.1",,"https://doi.org/10.1644/13-MAMM-A-076.1",,,,,
"2",2,"Arvicanthis_niloticus",,"121.5","103",0.238,,"NA",1,2021,"https://animaldiversity.org/accounts/Arvicanthis_niloticus/#:~:text=Average%20mass%20of%20A.,to%20114%20g%20for%20females.",,"https://animaldiversity.org/accounts/Arvicanthis_niloticus/#:~:text=Average%20mass%20of%20A.,to%20114%20g%20for%20females.",,,,,
"3",3,"Balaenoptera_acutorostrata",,"7500000","8000000",-0.093,,"NA",1,2021,"https://animaldiversity.org/accounts/Balaenoptera_acutorostrata/",,"https://animaldiversity.org/accounts/Balaenoptera_acutorostrata/",,,,,
"4",4,"Bison_bison",,"725500","431500",0.75,,"NA",1,2021,"https://doi.org/10.1093/mspecies/266.1",,"https://doi.org/10.1093/mspecies/266.1",,,,,
"5",6,"Bos_mutus",,"580000","266000",1.125,,"NA",1,2021,"https://animaldiversity.org/site/accounts/information/Bos_grunniens.html",,"https://animaldiversity.org/site/accounts/information/Bos_grunniens.html",,,,,
"6",8,"Callorhinus_ursinus",,"227500","45000",2.338,,"NA",1,2021,"https://animaldiversity.org/accounts/Callorhinus_ursinus/",,"https://animaldiversity.org/accounts/Callorhinus_ursinus/",,,,,
"7",9,"Camelus_bactrianus",,"850000","720000",0.239,,"NA",1,2021,"Paper: Productive and biological features of Camelus Bactrianus – Camelus Dromedariusin conditions of Kazakhstan",,"Paper: Productive and biological features of Camelus Bactrianus – Camelus Dromedariusin conditions of Kazakhstan",,,,,
"8",10,"Camelus_dromedarius",,"600000","540000",0.152,,"NA",1,2021,"Köhler-Rollefson, Ilse U. 1991. “Camelus Dromedarius.” Mammalian Species, no. 375 (April): 1–8.",,"Köhler-Rollefson, Ilse U. 1991. “Camelus Dromedarius.” Mammalian Species, no. 375 (April): 1–8.",,,,,
"9",11,"Camelus_ferus","homotypic syn c bactrianus ferus SSD male much larger","590500","300000",0.977,,25,3,2021,"https://www.newworldencyclopedia.org/entry/Camel",,"https://www.newworldencyclopedia.org/entry/Camel",,"https://www.desertusa.com/animals/bactrian-camel.html","https://animaldiversity.org/accounts/Camelus_bactrianus/",,
"10",12,"Canis_lupus",,"80000","55000",0.541,,"NA",1,2021,"https://animaldiversity.org/accounts/Canis_lupus/",,"https://animaldiversity.org/accounts/Canis_lupus/",,,,,
"11",13,"Castor_canadensis",,"16700","16900",-0.017,,"NA",1,2021,"https://doi.org/10.1139%2Fz89-049",,"https://doi.org/10.1139%2Fz89-049",,,,,
"12",14,"Cebus_capucinus",,"4000","3000",0.415,,"NA",1,2021,"https://animaldiversity.org/accounts/Cebus_capucinus/",,"https://animaldiversity.org/accounts/Cebus_capucinus/",,,,,
"13",,"Cebus_capucinus_imitator",,"3100","2300",0.431,,28,7,2021,"Bergstrom, Mackenzie L., Jeremy D. Hogan, Amanda D. Melin, and Linda M. Fedigan. 2019. “The Nutritional Importance of Invertebrates to Female Cebus Capucinus Imitator in a Highly Seasonal Tropical Dry Forest.” American Journal of Physical Anthropology 170 (2): 207–16.",,"Bergstrom, Mackenzie L., Jeremy D. Hogan, Amanda D. Melin, and Linda M. Fedigan. 2019. “The Nutritional Importance of Invertebrates to Female Cebus Capucinus Imitator in a Highly Seasonal Tropical Dry Forest.” American Journal of Physical Anthropology 170 (2): 207–16.",,,,,
"14",15,"Ceratotherium_simum",,"2300000","1800000",0.354,,"NA",1,2021,"https://ielc.libguides.com/sdzg/factsheets/whiterhino/characteristics",,"https://ielc.libguides.com/sdzg/factsheets/whiterhino/characteristics",,,,,
"15",16,"Chrysochloris_asiatica","No SSD","42","42",0,,25,3,2021,"https://animaldiversity.org/accounts/Chrysochloris_asiatica/",,"https://animaldiversity.org/accounts/Chrysochloris_asiatica/",,,,,
"16",17,"Colobus_angolensis_palliatus",,"9660","91000",0.086,,28,7,2021,"Delson, E., C. J. Terranova, W. L. Jungers, and E. J. Sargis. 2000. Body Mass in Cercopithecidae (Primates, Mammalia): Estimation and Scaling in Extinct and Extant Taxa. Anthropological Papers of the AMNH; No. 83. digitallibrary.amnh.org.",,"Delson, E., C. J. Terranova, W. L. Jungers, and E. J. Sargis. 2000. Body Mass in Cercopithecidae (Primates, Mammalia): Estimation and Scaling in Extinct and Extant Taxa. Anthropological Papers of the AMNH; No. 83. digitallibrary.amnh.org.",,,,,
"17",18,"Condylura_cristata",,"700","643",0.123,,"NA",1,2021,"Hamilton, William John. 1931. “Habits of the Star-Nosed Mole, Condylura Cristata.” Journal of Mammalogy 12 (4): 345–55.",,,,,,,
"18",19,"Delphinapterus_leucas",,"1500000","1350000",0.152,,"NA",1,2021,"https://animaldiversity.org/accounts/Delphinapterus_leucas/#8df3feee8038ee5e62d92b736e09f2a8",,,,,,,
"19",20,"Desmodus_rotundus","NO SSD","33","33",0,,25,3,2021,"https://animaldiversity.org/accounts/Desmodus_rotundus/",,"https://animaldiversity.org/accounts/Desmodus_rotundus/",,,,,
"20",21,"Echinops_telfairi","NO SSD","221.3","221.3",0,,25,3,2021,"https://www.oaklandzoo.org/animals/lesser-madagascar-hedgehog-tenrec",,"https://www.oaklandzoo.org/animals/lesser-madagascar-hedgehog-tenrec",,"https://www.abdn.ac.uk/energetics-research/publications/pdf_docs/60.pdf",,,
"21",,"Elephantulus_edwardii","""...no significant sexual dimorphism...""","41","4153670",0,,25,3,2021,"Smit, H. A., T. J. Robinson, J. Watson, and B. Jansen van Vuuren. 2008. “A New Species of Elephant-Shrew (Afrotheria: Macroscelidea: Elephantulus) from South Africa.” Journal of Mammalogy 89 (5): 1257–69.",,"Smit, H. A., T. J. Robinson, J. Watson, and B. Jansen van Vuuren. 2008. “A New Species of Elephant-Shrew (Afrotheria: Macroscelidea: Elephantulus) from South Africa.” Journal of Mammalogy 89 (5): 1257–69.",,,,,
"22",23,"Enhydra_lutris",,"29000","20000",0.536,,"NA",1,2021,"https://animaldiversity.org/accounts/Enhydra_lutris/",,"https://animaldiversity.org/accounts/Enhydra_lutris/",,,,,
"23",,"Enhydra_lutris_kenyoni",,"33000","21500",0.618,,28,7,2021,"https://animaldiversity.org/accounts/Enhydra_lutris/",,"https://animaldiversity.org/accounts/Enhydra_lutris/",,,,,
"24",24,"Eptesicus_fuscus","SSD, female slightly larger","19","20.35",-0.099,,25,3,2021,"https://www.uregina.ca/science/biology/people/faculty-research/brigham-mark/files/Dunbar_and_Brigham_JCP_B_2010.pdf",,"https://besjournals.onlinelibrary.wiley.com/doi/pdf/10.1046/j.1365-2656.1998.6760930.x","https://www.uregina.ca/science/biology/people/faculty-research/brigham-mark/files/Dunbar_and_Brigham_JCP_B_2010.pdf","https://animaldiversity.org/accounts/Eptesicus_fuscus/","https://www.cfr.msstate.edu/wildlife/mammals/pdf/Bigbrownbat.pdf","https://www.wtamu.edu/~rmatlack/Mammalogy/Species_accounts_2003/Eptesicus_fuscus_account.htm","https://digitalcommons.unl.edu/cgi/viewcontent.cgi?article=1145&context=museummammalogy"
"25",27,"Eumetopias_jubatus","SSD","681000","273400",1.317,,17,5,2021,"https://academic.oup.com/jmammal/article/82/2/500/2373087",,"https://academic.oup.com/jmammal/article/82/2/500/2373087",,,,,
"26",28,"Galeopterus_variegatus","No SSD, Checar bitacora","1216.67","1216.67",0,,17,5,2021,"https://animaldiversity.org/accounts/Galeopterus_variegates/","https://en.wikipedia.org/wiki/Sunda_flying_lemur","https://animaldiversity.org/accounts/Galeopterus_variegates/","https://en.wikipedia.org/wiki/Sunda_flying_lemur",,,,
"27",29,"Globicephala_melas","SSD ","2682350","1440000",0.897,,17,5,2021,"https://animaldiversity.org/accounts/Globicephala_melas/#52487528-063B-4F4B-AF62-6E7FC4A819B5",,"https://animaldiversity.org/accounts/Globicephala_melas/#52487528-063B-4F4B-AF62-6E7FC4A819B5",,,,,
"28",32,"Hylobates_moloch","""...Hylobates and Symphalangus, both with long upper limbs compared to their lower limbs, small body sizes, and little sexual dimorphism...""","7149.5","6352",0.171,,19,5,2021,"https://animaldiversity.org/accounts/Hylobates_moloch/","https://link.springer.com/article/10.1007/s10764-011-9506-y","https://animaldiversity.org/accounts/Hylobates_moloch/","https://link.springer.com/article/10.1007/s10764-011-9506-y","https://genomics.senescence.info/species/entry.php?species=Hylobates_moloch",,,
"29",33,"Lagenorhynchus_obliquidens","SSD male slightly larger","160000","149000",0.103,,19,5,2021,"https://animaldiversity.org/accounts/Lagenorhynchus_obliquidens/",,"https://animaldiversity.org/accounts/Lagenorhynchus_obliquidens/",,,,,
"30",34,"Leptonychotes_weddellii","SSD female larger","385820","445270",-0.207,,19,5,2021,"https://journals.plos.org/plosone/article/figure?id=10.1371/journal.pone.0091233.t001","https://animaldiversity.org/accounts/Leptonychotes_weddellii/","https://journals.plos.org/plosone/article/figure?id=10.1371/journal.pone.0091233.t001","https://animaldiversity.org/accounts/Leptonychotes_weddellii/",,,,
"31",35,"Lipotes_vexillifer","SSD female larger","103010","144550",-0.489,,19,5,2021,"https://animaldiversity.org/accounts/Lipotes_vexillifer/",,"https://animaldiversity.org/accounts/Lipotes_vexillifer/",,,,,
