"","X","MLSP_Ei_1","MLSP_Ei_2","MLSP_Ei_3","MLSP_Ei_4","MLSP_Ei_5","MLSP_Ei_6","MLSP_Ei_7","MLSP_Ei_8","MLSP_Ei_9","MLSP_Ei_10","MLSP_Ei_11","MLSP_Ei_12","MLSP_Ei_13","MLSP_Ei_14","MLSP_Ei_15"
"1","acetylcholine receptor signaling pathway",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.32585963902333e-09,NA,NA,7.267134747802e-11,NA
"2","actin crosslink formation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0480329712419484,NA,NA,NA,NA
"3","actin cytoskeleton organization",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0139601388885285,NA,NA
"4","actin filament organization",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00478255558068437,NA,NA
"5","activation of cysteine-type endopeptidase activity involved in apoptotic process",NA,NA,NA,NA,NA,NA,3.73102481221102e-22,NA,NA,NA,NA,6.0547414266297e-49,2.62192096276074e-05,NA,NA
"6","adaptive immune response",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.60208733724349e-38,4.0826358743565e-05,NA,4.28453232191342e-35,NA
"7","adenylate cyclase-activating G protein-coupled receptor signaling pathway",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00444415295833915,NA,NA
"8","alpha-tubulin acetylation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.99626112821945e-07,NA,NA,1.86729934869798e-06,NA
"9","aminoacyl-tRNA metabolism involved in translational fidelity",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.87071655753966e-09,NA,NA,1.14779773444415e-07,NA
"10","anatomical structure morphogenesis",NA,NA,0.0175777317857922,NA,NA,NA,NA,1.23109496961186e-12,NA,NA,NA,NA,NA,NA,NA
"11","angiogenesis",NA,NA,NA,NA,NA,NA,NA,0.0316132599621306,NA,NA,NA,0.0247256819395978,0.00451521714746227,NA,NA
"12","animal organ morphogenesis",NA,NA,NA,NA,NA,NA,NA,0.000360612926431367,NA,NA,NA,NA,1.73038535438866e-08,NA,NA
"13","antigen processing and presentation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.60766537928915e-25,3.16190504739083e-13,NA,2.95674803494998e-21,NA
"14","antigen processing and presentation of endogenous peptide antigen via MHC class I",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6844190881267e-17,NA,NA,6.11607464758619e-15,NA
"15","antigen processing and presentation of endogenous peptide antigen via MHC class I via ER pathway, TAP-independent",NA,NA,NA,NA,NA,3.9242719001239e-87,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","antigen processing and presentation of endogenous peptide antigen via MHC class Ib",NA,NA,NA,NA,NA,3.9242719001239e-87,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","antigen processing and presentation of exogenous peptide antigen via MHC class II",NA,NA,NA,NA,NA,1.16415816867025e-08,NA,NA,NA,NA,2.08991995621407e-38,0.000190533611220758,NA,1.54751565120224e-36,NA
"18","antigen processing and presentation of peptide antigen via MHC class I",NA,NA,NA,NA,NA,6.3764911508882e-186,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","antigen processing and presentation of peptide or polysaccharide antigen via MHC class II",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.16274493528358e-52,1.18055125688119e-23,NA,1.1301941267491e-46,NA
"20","antimicrobial humoral immune response mediated by antimicrobial peptide",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.79497623618248e-18,NA,NA,7.26674251499969e-22,NA
"21","antiviral innate immune response",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0110906951574407,5.67495340564981e-35,NA,0.0290267975491673,NA
"22","apoptotic mitochondrial changes",NA,NA,NA,NA,NA,NA,9.03621859474741e-98,NA,NA,NA,NA,NA,2.45433697011137e-25,NA,NA
"23","apoptotic process",0.00050504431937167,NA,0.00143373717973376,NA,NA,NA,2.74021678610597e-110,1.1790504945989e-11,NA,NA,NA,NA,4.03388830101241e-14,NA,NA
"24","apoptotic signaling pathway",NA,NA,NA,NA,NA,NA,1.02173961224949e-47,1.66679880875239e-05,NA,NA,NA,NA,NA,NA,NA
"25","astrocyte activation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.42839110068844e-06,2.57243947963526e-258,NA,1.7777560334393e-05,NA
